1st Level,2nd Level,3rd Level,4th Level,5th Level,6th Level,7th Level,8th Level,9th Level,10th Level,11th Level
{Apoptosis = 1},{,,,,,,,,,
,Caspase8 = 1,FADD = 1,TNFa=1 (input),,,,,,,
,Caspase9 = 1,Cytoc/APAF1 = 1,{,,,,,,,
,},,"{(p53, AKT, Bcl2, BclXL) = (1, 0, 0, 0)}",,,,,,,
,,,"{(BAX, AKT, Bcl2, BclXL) = (1, 0, 0, 0)}",,,,,,,
,,,"{(Bak, AKT, Bcl2, BclXL) = (1, 0, 0, 0)}",,,,,,,
,,,"{(BAX, Bak, AKT) = (1, 1, 0)}",,,,,,,
,,,"{(BAX, Bak, Bcl2) = (1, 1, 0)}",,,,,,,
,,,"{(BAX, Bak, BclXL) = (1, 1, 0)}",,,,,,,
,,,"{(p53, Bak, AKT) = (1, 1, 0)}",,,,,,,
,,,"{(p53, Bak, Bcl2) = (1, 1, 0)}",,,,,,,
,,,"{(p53, Bak, BclXL) = (1, 1, 0)}",,,,,,,
,,,"{(p53, BAX, AKT) = (1, 1, 0)}",,,,,,,
,,,"{(p53, BAX, Bcl2) = (1, 1, 0)}",,,,,,,
,,,"{(p53, BAX, BclXL) = (1, 1, 0)}",,,,,,,
,,,"{(p53, BAX, Bak, AKT) = (1, 1, 1, 0)}",,,,,,,
,,,"{(p53, BAX, Bak, Bcl2) = (1, 1, 1, 0)}",,,,,,,
,,,"{(p53, BAX, Bak, BclXL) = (1, 1, 1, 0)}",,,,,,,
,,,},,,,,,,
